participant_id,age,gender,group,education,sleep_hours,stress_level,reaction_time_ms,memory_score,attention_score,session_date,city
160,27,K,eksperymentalna,srednie,4.7,7,423.2,57.9,73.0,2025-11-20,Wroclaw
161,25,M,kontrolna,magister,7.1,4,594.3,69.5,65.7,2025-11-22,Szczecin
162,29,M,eksperymentalna,srednie,7.8,2,644.0,86.3,72.1,2025-11-10,Warszawa
163,31,M,kontrolna,srednie,7.9,7,638.6,89.3,38.4,2025-12-05,Wroclaw
164,20,K,eksperymentalna,magister,4.7,6,305.1,,77.8,2025-11-26,Lodz
165,30,K,kontrolna,srednie,9.4,1,489.6,85.7,62.2,2025-11-22,Szczecin
166,27,K,kontrolna,doktorat,5.4,7,673.2,60.7,53.3,2025-12-22,Warszawa
167,35,M,kontrolna,srednie,9.5,10,558.7,69.2,46.8,2025-11-09,Gdansk
168,29,M,kontrolna,magister,5.9,5,645.0,63.4,74.8,2025-12-09,Lodz
169,38,K,kontrolna,licencjat,9.2,9,582.2,,67.7,2025-11-06,Wroclaw
170,26,M,eksperymentalna,srednie,9.1,9,396.2,82.0,69.0,2025-12-19,Lublin
171,36,K,eksperymentalna,licencjat,5.2,4,435.3,59.9,71.2,2025-11-22,Szczecin
172,34,K,kontrolna,licencjat,7.3,9,539.3,60.5,68.2,2025-11-30,Wroclaw
173,24,M,eksperymentalna,doktorat,6.6,9,540.0,55.0,68.9,2025-12-15,Krakow
174,23,K,eksperymentalna,doktorat,5.0,6,578.0,64.8,65.3,2025-12-12,Lodz
175,23,M,kontrolna,licencjat,7.9,2,460.0,75.3,62.9,2025-12-20,Wroclaw
176,19,M,eksperymentalna,srednie,5.0,2,651.1,57.4,70.7,2025-11-25,Warszawa
177,31,M,eksperymentalna,doktorat,7.5,9,535.3,76.1,47.9,2025-11-08,Szczecin
178,25,M,kontrolna,srednie,6.1,10,488.8,46.2,68.2,2025-11-03,Gdansk
179,29,M,eksperymentalna,licencjat,6.1,5,404.3,68.0,67.2,2025-11-19,Wroclaw
180,25,K,eksperymentalna,licencjat,5.0,2,583.7,77.1,75.6,2025-12-23,Wroclaw
181,20,M,eksperymentalna,srednie,,5,457.1,69.2,75.8,2025-12-03,Szczecin
182,27,K,kontrolna,licencjat,6.6,8,639.8,53.7,79.3,2025-12-19,Szczecin
183,32,M,kontrolna,licencjat,8.3,3,538.2,58.1,78.0,2025-11-04,Gdansk
184,33,K,eksperymentalna,licencjat,6.6,7,541.5,62.8,61.9,2025-11-25,Szczecin
185,37,K,eksperymentalna,doktorat,4.7,10,564.2,71.6,58.6,2025-12-23,Szczecin
186,28,M,kontrolna,srednie,6.7,9,451.6,55.9,82.3,2025-12-06,Warszawa
187,38,M,eksperymentalna,doktorat,6.0,10,547.2,48.0,65.9,2025-11-01,Gdansk
188,34,M,kontrolna,licencjat,6.6,4,518.4,61.4,82.0,2025-11-03,Poznan
189,32,K,kontrolna,licencjat,4.7,10,511.8,45.5,58.9,2025-11-11,Gdansk
190,24,K,eksperymentalna,magister,4.6,9,495.2,69.3,45.9,2025-11-20,Lodz
191,36,M,eksperymentalna,srednie,5.3,6,640.5,58.0,80.7,2025-11-06,Szczecin
192,25,K,eksperymentalna,srednie,4.9,9,507.4,62.6,72.3,2025-11-22,Lublin
193,32,K,kontrolna,doktorat,5.8,2,737.4,78.6,72.2,2025-12-03,Szczecin
194,24,M,eksperymentalna,doktorat,6.4,,466.2,56.7,66.0,2025-11-06,Warszawa
195,23,K,kontrolna,srednie,9.2,4,636.6,81.7,71.9,2025-12-26,Szczecin
196,32,K,eksperymentalna,magister,9.1,3,724.0,87.0,77.6,2025-12-25,Wroclaw
197,35,K,eksperymentalna,magister,6.1,4,562.1,78.1,68.7,2025-11-06,Gdansk
198,31,M,eksperymentalna,srednie,8.7,6,512.9,95.9,69.7,2025-12-11,Wroclaw
199,19,M,kontrolna,srednie,6.5,8,521.4,66.6,71.2,2025-11-09,Poznan
200,22,K,eksperymentalna,magister,8.0,3,480.0,81.8,74.7,2025-11-22,Wroclaw
201,25,K,kontrolna,licencjat,5.0,1,594.3,77.3,37.9,2025-11-20,Gdansk
202,26,M,eksperymentalna,magister,5.3,1,339.9,82.7,63.7,2025-12-23,Wroclaw
203,37,M,kontrolna,doktorat,8.7,6,599.8,86.3,67.8,2025-11-08,Krakow
204,34,K,eksperymentalna,licencjat,5.0,6,570.0,71.2,54.2,2025-11-07,Lublin
205,22,K,eksperymentalna,licencjat,5.9,6,340.4,57.6,75.4,2025-12-10,Lodz
206,19,K,eksperymentalna,srednie,9.5,5,447.5,80.8,72.7,2025-12-11,Krakow
207,27,M,eksperymentalna,licencjat,7.4,,697.1,78.5,82.3,2025-11-19,Krakow
208,26,M,kontrolna,srednie,5.0,10,441.9,58.4,47.6,2025-11-04,Warszawa
209,23,K,kontrolna,licencjat,8.3,7,542.0,80.2,65.1,2025-11-30,Warszawa
210,23,K,kontrolna,srednie,5.0,,651.8,63.5,50.6,2025-11-15,Warszawa
211,19,K,eksperymentalna,magister,7.0,2,623.0,75.4,76.1,2025-11-30,Gdansk
212,37,M,kontrolna,licencjat,5.2,4,533.9,56.0,48.9,2025-11-06,Wroclaw
213,23,M,eksperymentalna,magister,4.7,9,596.6,64.1,53.8,2025-11-03,Lublin
214,24,M,eksperymentalna,magister,9.0,7,580.7,65.1,55.8,2025-12-07,Lodz
215,28,K,kontrolna,srednie,4.7,8,603.7,57.6,68.8,2025-11-21,Lodz
216,36,K,kontrolna,doktorat,5.9,5,423.3,58.7,60.8,2025-12-10,Szczecin
217,25,M,eksperymentalna,magister,6.3,5,521.0,56.0,60.3,2025-12-15,Krakow
218,20,M,eksperymentalna,srednie,5.3,9,603.1,51.6,48.1,2025-11-22,Lublin
219,31,K,eksperymentalna,magister,6.0,3,482.4,59.6,85.4,2025-12-13,Szczecin
220,32,K,eksperymentalna,licencjat,8.6,1,506.4,77.9,82.0,2025-11-22,Krakow
221,32,M,eksperymentalna,srednie,6.5,9,593.8,71.0,53.2,2025-12-05,Wroclaw
222,30,M,kontrolna,magister,5.5,5,594.8,48.4,52.7,2025-12-15,Warszawa
223,23,M,kontrolna,srednie,6.9,6,537.4,65.2,74.8,2025-11-17,Krakow
224,29,K,kontrolna,magister,6.2,4,578.9,58.6,58.3,2025-12-03,Wroclaw
225,38,K,kontrolna,srednie,6.2,2,341.2,81.6,75.6,2025-12-02,Lodz
226,24,K,eksperymentalna,magister,8.1,2,533.3,79.7,95.0,2025-11-14,Lodz
227,32,K,kontrolna,licencjat,9.0,9,419.1,59.3,59.5,2025-11-10,Gdansk
228,32,K,eksperymentalna,licencjat,6.4,7,529.1,79.2,55.2,2025-12-16,Lodz
229,21,K,eksperymentalna,srednie,9.4,10,548.0,60.0,60.3,2025-12-18,Szczecin
230,32,M,kontrolna,licencjat,7.7,6,542.0,62.7,64.7,2025-11-23,Gdansk
231,35,K,kontrolna,srednie,6.6,5,646.4,74.0,67.8,2025-11-01,Lodz
232,19,K,eksperymentalna,licencjat,5.1,3,490.6,65.4,64.1,2025-12-07,Gdansk
233,28,K,eksperymentalna,licencjat,5.9,5,743.0,55.4,55.7,2025-11-06,Lublin
234,26,K,eksperymentalna,licencjat,8.2,2,594.1,77.1,82.4,2025-11-01,Gdansk
235,21,K,eksperymentalna,magister,5.9,6,497.8,73.4,46.6,2025-11-19,Gdansk
236,38,K,kontrolna,magister,5.2,2,485.9,65.6,57.9,2025-12-25,Szczecin
237,35,M,eksperymentalna,srednie,8.5,8,637.6,80.8,95.2,2025-11-17,Krakow
238,30,M,kontrolna,srednie,9.3,5,408.1,63.1,72.4,2025-12-09,Szczecin
239,30,M,eksperymentalna,licencjat,8.9,7,744.9,59.8,64.6,2025-11-26,Krakow
240,35,K,kontrolna,srednie,7.1,6,679.2,70.3,72.2,2025-11-11,Lublin
241,38,M,kontrolna,licencjat,8.1,2,624.4,61.3,94.5,2025-11-27,Krakow
242,21,M,eksperymentalna,licencjat,8.5,10,421.8,73.2,67.1,2025-12-02,Warszawa
243,22,K,kontrolna,magister,8.7,8,655.7,63.6,44.5,2025-11-17,Wroclaw
244,38,M,eksperymentalna,licencjat,5.7,7,559.7,61.6,79.9,2025-11-03,Lodz
245,36,K,eksperymentalna,doktorat,7.0,10,538.8,49.6,69.5,2025-11-08,Krakow
246,38,K,eksperymentalna,licencjat,9.3,8,509.0,80.9,59.2,2025-12-13,Lublin
247,36,M,kontrolna,magister,8.7,5,481.5,56.8,74.4,2025-11-21,Poznan
248,30,K,eksperymentalna,licencjat,4.9,2,532.6,71.1,54.8,2025-12-20,Szczecin
249,21,K,eksperymentalna,licencjat,7.9,5,527.6,89.9,84.0,2025-12-10,Gdansk
250,21,M,kontrolna,magister,5.4,9,638.7,59.0,64.2,2025-12-20,Lodz
251,32,K,kontrolna,magister,9.2,3,548.7,62.2,74.1,2025-11-13,Gdansk
252,29,K,eksperymentalna,licencjat,,5,408.4,78.1,77.7,2025-12-19,Gdansk
253,22,K,eksperymentalna,srednie,7.9,5,503.4,89.9,59.0,2025-11-13,Gdansk
254,26,M,eksperymentalna,licencjat,9.3,6,664.4,79.3,73.9,2025-11-12,Gdansk
255,36,K,eksperymentalna,magister,5.6,,633.6,54.0,61.0,2025-11-03,Wroclaw
256,29,M,eksperymentalna,licencjat,8.4,5,584.6,69.5,78.0,2025-12-05,Wroclaw
257,28,K,eksperymentalna,licencjat,8.6,5,583.2,77.8,77.1,2025-11-24,Wroclaw
258,35,M,kontrolna,licencjat,7.3,1,643.2,79.0,65.2,2025-11-06,Poznan
259,23,M,kontrolna,magister,5.5,4,625.5,73.1,75.3,2025-11-21,Krakow
260,32,K,kontrolna,srednie,5.6,2,611.5,93.9,79.1,2025-11-23,Poznan
261,37,M,kontrolna,licencjat,6.7,8,619.3,63.5,67.3,2025-11-17,Wroclaw
262,27,M,eksperymentalna,magister,5.7,1,449.3,71.5,70.8,2025-12-26,Lublin
263,25,K,eksperymentalna,srednie,8.7,3,425.0,63.2,97.3,2025-12-01,Wroclaw
264,26,K,eksperymentalna,licencjat,6.8,7,613.6,66.1,43.9,2025-12-20,Warszawa
265,21,K,eksperymentalna,srednie,7.0,8,812.9,48.5,72.9,2025-12-13,Lublin
266,27,M,eksperymentalna,magister,6.7,8,521.6,48.8,70.7,2025-11-18,Poznan
267,25,K,eksperymentalna,magister,8.1,9,474.9,59.1,72.9,2025-11-19,Lublin
268,24,M,kontrolna,magister,5.7,5,391.0,48.3,52.7,2025-12-25,Krakow
269,30,M,kontrolna,srednie,6.9,1,768.3,86.0,54.0,2025-12-02,Warszawa
270,28,M,kontrolna,magister,8.4,9,681.4,56.1,73.4,2025-11-06,Lodz
271,25,M,kontrolna,licencjat,7.4,7,529.1,79.8,72.5,2025-11-07,Lodz
272,22,K,eksperymentalna,magister,6.0,3,505.5,73.1,72.2,2025-11-11,Gdansk
273,36,M,kontrolna,srednie,7.2,9,566.3,87.9,70.2,2025-12-26,Wroclaw
274,28,K,eksperymentalna,licencjat,6.4,6,318.0,73.2,63.5,2025-11-17,Wroclaw
275,28,M,eksperymentalna,magister,7.6,5,587.9,83.3,62.9,2025-12-04,Krakow
276,19,M,kontrolna,magister,9.3,8,649.3,80.7,78.4,2025-12-10,Poznan
277,38,K,kontrolna,licencjat,5.8,6,505.7,56.7,82.4,2025-11-30,Wroclaw
278,29,K,eksperymentalna,srednie,7.6,4,535.3,89.3,38.5,2025-12-06,Wroclaw
279,29,K,eksperymentalna,magister,7.8,9,414.5,73.3,55.9,2025-12-17,Poznan
280,34,K,kontrolna,licencjat,6.7,3,744.4,85.7,46.0,2025-11-01,Gdansk
281,20,K,eksperymentalna,licencjat,4.9,5,448.7,64.9,60.5,2025-12-23,Warszawa
282,30,M,kontrolna,licencjat,5.2,8,511.7,62.1,60.9,2025-12-26,Warszawa
283,29,M,eksperymentalna,licencjat,5.5,6,438.4,46.8,56.9,2025-11-05,Szczecin
284,36,M,kontrolna,magister,,5,677.9,64.7,56.3,2025-11-14,Krakow
285,25,M,kontrolna,licencjat,5.7,2,593.9,89.9,77.4,2025-11-15,Gdansk
286,20,M,eksperymentalna,licencjat,8.9,4,622.5,,85.6,2025-11-24,Szczecin
287,36,M,kontrolna,licencjat,4.9,3,563.7,58.8,71.9,2025-12-24,Poznan
288,25,M,kontrolna,licencjat,6.2,5,795.2,49.0,75.7,2025-11-29,Gdansk
289,33,K,eksperymentalna,magister,9.2,5,536.9,76.7,66.6,2025-12-20,Poznan
290,34,M,kontrolna,srednie,7.4,5,715.5,87.0,77.2,2025-12-11,Lodz
