observation_id,group,rt_ms
255,kontrolna,513.2
256,kontrolna,486.5
257,kontrolna,526.9
258,eksperymentalna,587.0
259,kontrolna,667.4
260,kontrolna,571.5
261,eksperymentalna,445.6
262,eksperymentalna,594.6
263,eksperymentalna,581.9
264,kontrolna,598.3
265,kontrolna,586.3
266,eksperymentalna,585.0
267,kontrolna,1643.1
268,kontrolna,523.3
269,kontrolna,596.4
270,eksperymentalna,552.1
271,eksperymentalna,556.3
272,kontrolna,605.6
273,eksperymentalna,415.3
274,kontrolna,634.1
275,kontrolna,629.8
276,kontrolna,727.3
277,kontrolna,672.6
278,kontrolna,450.4
279,eksperymentalna,596.3
280,kontrolna,564.5
281,eksperymentalna,578.4
282,eksperymentalna,628.6
283,eksperymentalna,565.7
284,kontrolna,607.7
285,kontrolna,663.2
286,eksperymentalna,605.6
287,kontrolna,540.7
288,kontrolna,553.2
289,eksperymentalna,488.9
290,eksperymentalna,501.0
291,eksperymentalna,539.3
292,eksperymentalna,550.2
293,eksperymentalna,450.9
294,eksperymentalna,579.5
295,eksperymentalna,603.9
296,eksperymentalna,649.2
297,eksperymentalna,587.7
298,eksperymentalna,556.7
299,eksperymentalna,592.9
300,eksperymentalna,487.3
301,eksperymentalna,601.4
302,kontrolna,526.1
303,kontrolna,555.1
304,eksperymentalna,495.3
305,eksperymentalna,557.4
306,eksperymentalna,567.9
307,eksperymentalna,579.5
308,kontrolna,581.0
309,eksperymentalna,668.1
310,eksperymentalna,416.8
311,kontrolna,562.3
312,eksperymentalna,660.8
313,eksperymentalna,511.7
314,kontrolna,584.9
315,eksperymentalna,500.6
316,eksperymentalna,505.9
317,kontrolna,500.1
318,kontrolna,581.6
319,eksperymentalna,589.0
320,eksperymentalna,539.2
321,eksperymentalna,590.9
322,kontrolna,470.4
323,kontrolna,645.3
324,kontrolna,1716.4
325,kontrolna,558.6
326,kontrolna,553.0
327,kontrolna,1516.3
328,kontrolna,577.2
329,eksperymentalna,485.5
330,eksperymentalna,558.1
331,eksperymentalna,558.1
332,eksperymentalna,497.6
333,kontrolna,564.8
334,kontrolna,544.2
335,eksperymentalna,562.5
336,kontrolna,491.2
337,kontrolna,436.2
338,eksperymentalna,529.3
339,kontrolna,624.9
340,kontrolna,483.3
341,kontrolna,548.3
342,kontrolna,552.7
343,kontrolna,753.1
344,kontrolna,613.3
345,eksperymentalna,514.4
346,eksperymentalna,566.6
347,eksperymentalna,571.3
348,eksperymentalna,638.1
349,kontrolna,525.8
350,eksperymentalna,518.1
351,eksperymentalna,583.4
352,eksperymentalna,522.1
353,eksperymentalna,551.3
354,eksperymentalna,436.8
355,eksperymentalna,625.8
356,eksperymentalna,449.2
357,kontrolna,572.0
358,kontrolna,587.3
359,eksperymentalna,571.6
360,kontrolna,544.4
361,kontrolna,487.3
362,kontrolna,490.1
363,eksperymentalna,560.0
364,kontrolna,619.2
365,kontrolna,1744.5
366,kontrolna,459.3
367,eksperymentalna,1129.5
368,kontrolna,550.3
369,eksperymentalna,528.6
370,eksperymentalna,474.2
371,eksperymentalna,534.5
372,eksperymentalna,546.7
373,eksperymentalna,582.1
374,kontrolna,457.4
375,kontrolna,604.7
376,eksperymentalna,575.3
377,kontrolna,573.8
378,eksperymentalna,452.1
379,kontrolna,532.9
380,eksperymentalna,526.0
381,eksperymentalna,580.9
382,kontrolna,562.3
383,kontrolna,508.3
384,eksperymentalna,570.1
385,eksperymentalna,547.0
386,eksperymentalna,487.7
387,kontrolna,538.9
388,eksperymentalna,586.7
389,eksperymentalna,521.2
390,kontrolna,608.5
391,kontrolna,599.5
392,kontrolna,1327.1
393,eksperymentalna,651.8
394,kontrolna,558.2
395,kontrolna,657.4
396,kontrolna,591.1
397,eksperymentalna,592.9
398,kontrolna,506.1
399,kontrolna,585.8
400,kontrolna,580.0
401,eksperymentalna,564.3
402,kontrolna,599.3
403,eksperymentalna,564.3
404,eksperymentalna,1674.8
405,eksperymentalna,572.3
406,eksperymentalna,531.2
407,eksperymentalna,559.8
408,eksperymentalna,762.8
409,eksperymentalna,499.5
410,kontrolna,639.8
411,kontrolna,550.5
412,eksperymentalna,630.8
413,kontrolna,648.0
414,kontrolna,581.4
415,kontrolna,576.5
416,eksperymentalna,474.4
417,kontrolna,567.2
418,kontrolna,572.5
419,kontrolna,595.5
420,eksperymentalna,1703.0
421,kontrolna,1578.9
422,eksperymentalna,448.5
423,kontrolna,551.8
424,eksperymentalna,584.8
425,eksperymentalna,529.9
426,kontrolna,570.7
427,kontrolna,532.9
428,eksperymentalna,530.3
429,kontrolna,581.6
430,eksperymentalna,502.4
431,kontrolna,644.7
432,kontrolna,579.0
433,eksperymentalna,693.4
434,kontrolna,603.6
435,kontrolna,576.2
436,kontrolna,561.9
437,eksperymentalna,1372.2
438,kontrolna,588.3
439,kontrolna,696.4
440,eksperymentalna,560.8
441,eksperymentalna,597.4
442,eksperymentalna,641.0
443,eksperymentalna,524.7
444,kontrolna,568.8
445,kontrolna,459.9
446,kontrolna,565.9
447,kontrolna,455.7
448,eksperymentalna,579.5
449,kontrolna,550.4
450,eksperymentalna,464.2
451,kontrolna,535.6
452,kontrolna,626.2
453,kontrolna,658.9
454,kontrolna,618.5
455,kontrolna,538.6
456,eksperymentalna,481.1
457,kontrolna,599.1
458,kontrolna,1140.1
459,kontrolna,471.4
460,kontrolna,621.6
461,eksperymentalna,657.9
462,kontrolna,607.8
463,eksperymentalna,516.9
464,kontrolna,613.5
465,kontrolna,572.5
466,eksperymentalna,592.4
467,eksperymentalna,469.4
468,eksperymentalna,559.2
469,eksperymentalna,496.9
470,eksperymentalna,487.9
471,eksperymentalna,514.6
472,kontrolna,671.8
473,eksperymentalna,532.6
474,kontrolna,647.0
475,eksperymentalna,627.6
476,eksperymentalna,616.6
477,eksperymentalna,487.5
478,kontrolna,507.7
479,eksperymentalna,551.1
480,eksperymentalna,637.4
481,eksperymentalna,548.4
482,eksperymentalna,531.4
483,eksperymentalna,575.7
484,eksperymentalna,671.6
485,kontrolna,561.5
486,kontrolna,1367.0
487,eksperymentalna,492.4
488,kontrolna,605.4
489,kontrolna,483.4
490,eksperymentalna,540.9
491,eksperymentalna,567.9
492,kontrolna,644.5
493,eksperymentalna,531.9
494,eksperymentalna,617.4
495,eksperymentalna,667.1
496,eksperymentalna,629.7
497,eksperymentalna,635.3
498,eksperymentalna,408.4
499,kontrolna,572.9
500,eksperymentalna,571.7
